Info 0    [19:4:10.32] Starting TS Server
Info 312  [15:2:29.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [15:2:29.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 4ms
Info 314  [15:2:29.31] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 315  [15:2:29.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [15:2:29.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 5ms
Info 317  [15:2:29.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 318  [15:2:36.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [15:2:36.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 4ms
Info 320  [15:2:36.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 321  [15:2:36.304] getCompletionData: Get current token: 0
Info 322  [15:2:36.304] getCompletionData: Is inside comment: 0
Info 323  [15:2:36.304] getCompletionData: Get previous token 1: 0
Info 324  [15:2:36.304] getCompletionData: Get previous token 2: 0
Info 325  [15:2:36.304] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 326  [15:2:36.307] getCompletionData: Semantic work: 3
Info 327  [15:2:36.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 328  [15:2:36.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [15:2:36.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 3ms
Info 330  [15:2:36.787] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 331  [15:2:37.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [15:2:37.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 6ms
Info 333  [15:2:37.175] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 334  [15:2:37.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [15:2:37.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 4ms
Info 336  [15:2:37.523] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 337  [15:2:37.601] getCompletionData: Get current token: 0
Info 338  [15:2:37.601] getCompletionData: Is inside comment: 0
Info 339  [15:2:37.601] getCompletionData: Get previous token 1: 0
Info 340  [15:2:37.601] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 341  [15:2:37.602] getCompletionData: Semantic work: 1
Info 342  [15:2:37.602] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 343  [15:2:38.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [15:2:38.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 5ms
Info 345  [15:2:38.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [15:2:38.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [15:2:38.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 4ms
Info 348  [15:2:38.678] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [15:2:38.745] getCompletionData: Get current token: 1
Info 350  [15:2:38.745] getCompletionData: Is inside comment: 0
Info 351  [15:2:38.745] getCompletionData: Get previous token 1: 0
Info 352  [15:2:38.745] getCompletionData: Get previous token 2: 0
Info 353  [15:2:38.745] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 354  [15:2:38.746] getCompletionData: Semantic work: 1
Info 355  [15:2:38.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 356  [15:2:39.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [15:2:39.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 4ms
Info 358  [15:2:39.157] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 359  [15:2:39.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [15:2:39.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 3ms
Info 361  [15:2:39.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 362  [15:2:39.435] getCompletionData: Get current token: 0
Info 363  [15:2:39.435] getCompletionData: Is inside comment: 0
Info 364  [15:2:39.435] getCompletionData: Get previous token 1: 0
Info 365  [15:2:39.435] getCompletionData: Get previous token 2: 0
Info 366  [15:2:39.435] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 367  [15:2:39.436] getCompletionData: Semantic work: 1
Info 368  [15:2:39.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 369  [15:2:39.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [15:2:39.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 4ms
Info 371  [15:2:39.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 372  [15:2:40.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [15:2:40.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 4ms
Info 374  [15:2:40.99] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 375  [15:2:40.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [15:2:40.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 4ms
Info 377  [15:2:40.362] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 378  [15:2:41.86] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [15:2:41.91] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 5ms
Info 380  [15:2:41.91] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 381  [15:2:41.147] getCompletionData: Get current token: 0
Info 382  [15:2:41.147] getCompletionData: Is inside comment: 0
Info 383  [15:2:41.147] getCompletionData: Get previous token 1: 0
Info 384  [15:2:41.147] getCompletionData: Get previous token 2: 0
Info 385  [15:2:41.147] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 386  [15:2:41.148] getCompletionData: Semantic work: 1
Info 387  [15:2:41.148] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 388  [15:2:41.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [15:2:41.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 4ms
Info 390  [15:2:41.526] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 391  [15:2:41.671] getCompletionData: Get current token: 0
Info 392  [15:2:41.671] getCompletionData: Is inside comment: 0
Info 393  [15:2:41.671] getCompletionData: Get previous token 1: 0
Info 394  [15:2:41.671] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 395  [15:2:41.675] getCompletionData: Semantic work: 4
Info 396  [15:2:41.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 397  [15:2:41.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [15:2:41.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 4ms
Info 399  [15:2:41.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 400  [15:2:42.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [15:2:42.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 5ms
Info 402  [15:2:42.950] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 403  [23:18:25.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [23:18:25.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 9ms
Info 405  [23:18:25.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 406  [23:18:26.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [23:18:26.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 8ms
Info 408  [23:18:26.224] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 409  [23:18:26.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [23:18:26.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 5ms
Info 411  [23:18:26.816] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 412  [23:18:27.66] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [23:18:27.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 10ms
Info 414  [23:18:27.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 415  [23:18:27.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [23:18:27.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 6ms
Info 417  [23:18:27.483] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 418  [23:18:27.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [23:18:27.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 7ms
Info 420  [23:18:27.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 421  [23:18:28.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [23:18:28.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 7ms
Info 423  [23:18:28.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 424  [23:18:28.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [23:18:28.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 5ms
Info 426  [23:18:28.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 427  [23:18:28.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [23:18:28.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 6ms
Info 429  [23:18:28.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 430  [23:18:28.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [23:18:28.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 5ms
Info 432  [23:18:28.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 433  [23:18:29.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [23:18:29.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 7ms
Info 435  [23:18:29.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 436  [23:18:29.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [23:18:29.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 6ms
Info 438  [23:18:29.647] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 439  [23:18:30.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [23:18:30.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 7ms
Info 441  [23:18:30.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 442  [23:18:30.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [23:18:30.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 8ms
Info 444  [23:18:30.629] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 445  [23:18:31.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [23:18:31.81] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 6ms
Info 447  [23:18:31.81] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 448  [23:18:32.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [23:18:32.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 6ms
Info 450  [23:18:32.188] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 451  [23:18:32.243] getCompletionData: Get current token: 0
Info 452  [23:18:32.243] getCompletionData: Is inside comment: 0
Info 453  [23:18:32.243] getCompletionData: Get previous token 1: 0
Info 454  [23:18:32.243] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 455  [23:18:32.245] getCompletionData: Semantic work: 2
Info 456  [23:18:32.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 457  [23:18:41.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [23:18:41.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 8ms
Info 459  [23:18:41.846] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 460  [23:18:42.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [23:18:42.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 7ms
Info 462  [23:18:42.377] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 463  [23:18:42.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [23:18:42.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 10ms
Info 465  [23:18:42.897] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 466  [23:18:43.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [23:18:43.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 7ms
Info 468  [23:18:43.121] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 469  [23:18:43.168] getCompletionData: Get current token: 0
Info 470  [23:18:43.169] getCompletionData: Is inside comment: 0
Info 471  [23:18:43.169] getCompletionData: Get previous token 1: 0
Info 472  [23:18:43.169] getCompletionData: Get previous token 2: 0
Info 473  [23:18:43.169] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 474  [23:18:43.172] getCompletionData: Semantic work: 3
Info 475  [23:18:43.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 476  [23:18:43.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 477  [23:18:43.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 5ms
Info 478  [23:18:43.451] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 479  [23:18:43.451] getCompletionData: Get current token: 0
Info 480  [23:18:43.451] getCompletionData: Is inside comment: 0
Info 481  [23:18:43.452] getCompletionData: Get previous token 1: 1
Info 482  [23:18:43.452] getCompletionData: Get previous token 2: 0
Info 483  [23:18:43.452] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 484  [23:18:43.455] getCompletionData: Semantic work: 3
Info 485  [23:18:43.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 486  [23:18:43.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [23:18:43.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 7ms
Info 488  [23:18:43.954] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 489  [23:18:44.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [23:18:44.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 5ms
Info 491  [23:18:44.525] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 492  [23:18:44.589] getCompletionData: Get current token: 0
Info 493  [23:18:44.589] getCompletionData: Is inside comment: 0
Info 494  [23:18:44.589] getCompletionData: Get previous token 1: 0
Info 495  [23:18:44.589] getCompletionData: Get previous token 2: 0
Info 496  [23:18:44.589] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 497  [23:18:44.590] getCompletionData: Semantic work: 1
Info 498  [23:18:44.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 499  [23:18:44.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [23:18:44.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 5ms
Info 501  [23:18:44.945] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 502  [23:18:44.945] getCompletionData: Get current token: 0
Info 503  [23:18:44.945] getCompletionData: Is inside comment: 0
Info 504  [23:18:44.945] getCompletionData: Get previous token 1: 0
Info 505  [23:18:44.945] getCompletionData: Get previous token 2: 0
Info 506  [23:18:44.945] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 507  [23:18:44.947] getCompletionData: Semantic work: 2
Info 508  [23:18:44.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 509  [23:18:45.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 510  [23:18:45.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 7ms
Info 511  [23:18:45.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 512  [23:18:45.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 513  [23:18:45.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 6ms
Info 514  [23:18:45.988] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 515  [23:18:46.63] getCompletionData: Get current token: 0
Info 516  [23:18:46.63] getCompletionData: Is inside comment: 0
Info 517  [23:18:46.63] getCompletionData: Get previous token 1: 0
Info 518  [23:18:46.63] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 519  [23:18:46.66] getCompletionData: Semantic work: 3
Info 520  [23:18:46.68] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 521  [23:18:46.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [23:18:46.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 9ms
Info 523  [23:18:46.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 524  [23:18:46.664] getCompletionData: Get current token: 0
Info 525  [23:18:46.665] getCompletionData: Is inside comment: 0
Info 526  [23:18:46.665] getCompletionData: Get previous token 1: 0
Info 527  [23:18:46.665] getCompletionData: Get previous token 2: 0
Info 528  [23:18:46.665] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 529  [23:18:46.668] getCompletionData: Semantic work: 3
Info 530  [23:18:46.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 531  [23:18:47.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [23:18:47.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 6ms
Info 533  [23:18:47.154] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 534  [23:18:47.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [23:18:47.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 6ms
Info 536  [23:18:47.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 537  [23:18:47.516] getCompletionData: Get current token: 0
Info 538  [23:18:47.516] getCompletionData: Is inside comment: 0
Info 539  [23:18:47.516] getCompletionData: Get previous token 1: 0
Info 540  [23:18:47.516] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 541  [23:18:47.517] getCompletionData: Semantic work: 1
Info 542  [23:18:47.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 543  [23:18:48.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [23:18:48.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 5ms
Info 545  [23:18:48.329] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 546  [23:18:48.382] getCompletionData: Get current token: 0
Info 547  [23:18:48.382] getCompletionData: Is inside comment: 0
Info 548  [23:18:48.382] getCompletionData: Get previous token 1: 0
Info 549  [23:18:48.382] getCompletionData: Get previous token 2: 0
Info 550  [23:18:48.382] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 551  [23:18:48.382] getCompletionData: Semantic work: 0
Info 552  [23:18:48.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 553  [23:18:49.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [23:18:49.33] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 6ms
Info 555  [23:18:49.33] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 556  [23:18:49.90] getCompletionData: Get current token: 0
Info 557  [23:18:49.90] getCompletionData: Is inside comment: 0
Info 558  [23:18:49.90] getCompletionData: Get previous token 1: 0
Info 559  [23:18:49.90] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 560  [23:18:49.93] getCompletionData: Semantic work: 3
Info 561  [23:18:49.96] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 562  [23:18:50.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [23:18:50.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 5ms
Info 564  [23:18:50.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 565  [23:18:51.80] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [23:18:51.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 7ms
Info 567  [23:18:51.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 568  [23:18:51.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [23:18:51.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 6ms
Info 570  [23:18:51.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 571  [23:18:52.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [23:18:52.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 6ms
Info 573  [23:18:52.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 574  [23:18:52.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [23:18:52.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 4ms
Info 576  [23:18:52.546] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 577  [23:18:52.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [23:18:52.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 5ms
Info 579  [23:18:52.988] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 580  [23:18:53.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [23:18:53.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 5ms
Info 582  [23:18:53.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 583  [23:18:53.652] getCompletionData: Get current token: 0
Info 584  [23:18:53.652] getCompletionData: Is inside comment: 0
Info 585  [23:18:53.652] getCompletionData: Get previous token 1: 0
Info 586  [23:18:53.652] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 587  [23:18:53.653] getCompletionData: Semantic work: 1
Info 588  [23:18:53.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 589  [23:18:55.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [23:18:55.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 7ms
Info 591  [23:18:55.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 592  [23:18:57.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [23:18:57.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 5ms
Info 594  [23:18:57.225] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 595  [23:18:57.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [23:18:57.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 6ms
Info 597  [23:18:57.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 598  [23:18:57.568] getCompletionData: Get current token: 1
Info 599  [23:18:57.568] getCompletionData: Is inside comment: 0
Info 600  [23:18:57.568] getCompletionData: Get previous token 1: 0
Info 601  [23:18:57.568] getCompletionData: Get previous token 2: 0
Info 602  [23:18:57.568] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 603  [23:18:57.571] getCompletionData: Semantic work: 3
Info 604  [23:18:57.573] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 605  [23:18:58.87] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [23:18:58.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 7ms
Info 607  [23:18:58.94] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 608  [23:18:58.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [23:18:58.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 4ms
Info 610  [23:18:58.99] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 611  [23:18:58.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [23:18:58.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 6ms
Info 613  [23:18:58.433] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 614  [23:18:58.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [23:18:58.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 4ms
Info 616  [23:18:58.468] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 617  [23:18:59.4] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [23:18:59.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 6ms
Info 619  [23:18:59.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 620  [23:18:59.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [23:18:59.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 5ms
Info 622  [23:18:59.533] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 623  [23:19:0.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [23:19:0.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 5ms
Info 625  [23:19:0.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 626  [23:19:1.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
